id;divipola_id;nombre;departamento_id
bf843ae2-d52d-43f3-85af-e72681a29045;05490;Necoclí;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
4770ba42-a41f-49d2-88d1-014122f70bd0;05495;Nechí;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
91b6b66b-c9c4-4cd8-85ca-cbf193bcdbfd;05501;Olaya;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
603527d5-73d4-409f-8aa8-cc9b10e13570;05541;Peñol;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
523b051d-f84f-4554-b049-b8ad115e467a;05543;Peque;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
2fe9cf2a-5219-42fd-b0d3-3d7f1b357540;05576;Pueblorrico;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
ca9121f6-7637-4362-aa58-b5d691efdf53;05579;Puerto Berrío;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
86ecc32a-bfaa-4d3c-b2aa-628a9935916f;05585;Puerto Nare;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
3d194732-25ff-4e30-aa84-b3f8b76f9e69;05591;Puerto Triunfo;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
ff1918a8-705a-4085-aebf-d56ffda69ac8;05604;Remedios;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
67e40d8a-637e-48fa-bf3b-ef3e8c817e7a;05607;Retiro;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
0c5be866-a355-40b3-b5ce-1f3bc32e4d22;05615;Rionegro;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
251499e3-b832-403b-803b-a26ebc1f4470;05628;Sabanalarga;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
3dcf21cd-8b37-44eb-be67-617a0518010c;05631;Sabaneta;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
60c0a0fb-86da-47cf-ad42-b18c32cc2d12;05642;Salgar;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
a6060146-3bd7-42c9-b798-ffa056649099;05647;San Andrés De Cuerquía;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
66b0ff52-4d90-4e3a-bc51-3ed85ff8799f;05649;San Carlos;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
2af87c09-781f-4344-a5e2-e794e99b4244;05652;San Francisco;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
062edf8d-b8b0-48aa-a969-8e520a785bdc;05656;San Jerónimo;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
5a9fd1ec-f93b-4fbc-9d5c-969cfdb16022;05658;San José De La Montaña;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
c3a04fd5-0e30-4f27-b3db-998a7a112013;05659;San Juan De Urabá;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
bb1f6ad4-109c-475e-ad9b-b0373f1869da;05660;San Luis;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
ce7b5dbb-cb83-4c5b-8912-c07e85aabd5c;05664;San Pedro De Los Milagros;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
5bcf1b5f-014c-44a6-baa6-4d3badefba7c;05665;San Pedro De Urabá;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
e1380681-ea16-439b-b94c-97b71e510405;05667;San Rafael;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
125307c5-bae7-4180-89de-30e59bb4dc59;05670;San Roque;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
e602a190-46f4-400f-89fe-19ed7098a873;05674;San Vicente Ferrer;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
ad460b2f-976f-41bc-8493-e9365f32f072;05679;Santa Bárbara;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
ae8ae505-2627-438e-bd6c-b51c3f706a84;05686;Santa Rosa De Osos;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
a95552d2-aebc-4544-a0d2-5ca4de4c59c2;05690;Santo Domingo;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
0556bbe8-72f7-4636-81ce-0a6a9994a0d8;05697;El Santuario;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
55ee54dd-15df-4196-97e7-43192c35947c;05736;Segovia;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
7643912c-202c-4f76-8b72-92a2710cf1f3;05756;Sonsón;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
b0156b4e-0385-46d8-b1a1-66afd3088356;05761;Sopetrán;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
e747c449-91df-41f9-a449-f061df251e8c;05789;Támesis;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
419aae4f-75d4-4928-ae50-6af55e515ca5;05790;Tarazá;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
c425c756-00ce-4e7d-aa92-968e541673da;05792;Tarso;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
4728c8af-85bd-4f3f-ace0-f350c6fdf073;05809;Titiribí;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
2841865f-ad8b-4f3c-8ca9-f82faa4af569;05819;Toledo;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
5f054f2f-7836-4e4c-ad27-f2dfbfb351de;05837;Turbo;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
b544c216-d7b1-4fea-9e16-71906437e2ac;05842;Uramita;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
24d846a2-793e-4dff-9fdf-7d9b5a021989;05847;Urrao;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
9cb3fabb-4043-4b2c-b52a-cea44d50351d;05854;Valdivia;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
5fbeb981-b7fd-4f30-8c61-3a2ac841065b;05856;Valparaíso;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
f46beca7-4cda-4060-af35-e711a1b89ac6;05858;Vegachí;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
a14e6851-f417-4f84-a740-3a1780e9318c;05861;Venecia;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
6fc68276-062b-4ed7-b32a-cbc9daf9b76f;05873;Vigía Del Fuerte;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
71fd64aa-1f82-49d4-a86d-709b80b6c989;05885;Yalí;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
b4dfdfde-8b0d-4f5d-a1d6-4f077fbb1921;05887;Yarumal;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
1bacf6ed-0df5-4f66-a6d9-6a9fd54e90c8;05890;Yolombó;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
3c4f6934-73e2-4473-b41c-1b76e3e27981;05893;Yondó;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
c00fccc7-974d-4024-b7b4-c662f6700582;05895;Zaragoza;afdb15f0-6eba-4e49-92fb-9c3721b94f8f
86e3bb52-c6ca-4630-9635-e64b2198c991;08001;Barranquilla;1205920d-5f2a-426c-a6ee-1a64d20130b0
1d097ce9-8713-41d0-b851-0df4fc38451f;08078;Baranoa;1205920d-5f2a-426c-a6ee-1a64d20130b0
b80d01eb-7d60-4bb1-90fd-b441aae018b2;08137;Campo De La Cruz;1205920d-5f2a-426c-a6ee-1a64d20130b0
41a1c2f8-2809-4ba6-ad9e-4303c41c0ad5;08141;Candelaria;1205920d-5f2a-426c-a6ee-1a64d20130b0
c179da56-08cf-4851-8194-065da6f2ff4a;08296;Galapa;1205920d-5f2a-426c-a6ee-1a64d20130b0
530de10d-a793-4d44-be26-87d71391f830;08372;Juan De Acosta;1205920d-5f2a-426c-a6ee-1a64d20130b0
308b2911-35aa-44b9-958a-5dd7ff7f34c2;08421;Luruaco;1205920d-5f2a-426c-a6ee-1a64d20130b0
b480b34c-c49b-4082-b66f-46677b1b826a;08433;Malambo;1205920d-5f2a-426c-a6ee-1a64d20130b0
def3f88b-926b-4c6f-a2db-b05f6b130563;08436;Manatí;1205920d-5f2a-426c-a6ee-1a64d20130b0
da208235-dd04-4d94-bb74-0e65d69828cd;08520;Palmar De Varela;1205920d-5f2a-426c-a6ee-1a64d20130b0
b40385ba-f56f-4b5a-b963-c84e6b8e5137;08549;Piojó;1205920d-5f2a-426c-a6ee-1a64d20130b0
cb3da864-1bb2-4f88-b3bc-cffcc57173c9;08558;Polonuevo;1205920d-5f2a-426c-a6ee-1a64d20130b0
a5646661-4757-47b5-a246-ad2c6742399f;08560;Ponedera;1205920d-5f2a-426c-a6ee-1a64d20130b0
5b84af21-4dfd-49fd-a570-7faf1d4e9735;08573;Puerto Colombia;1205920d-5f2a-426c-a6ee-1a64d20130b0
955a0cbb-5a74-4e9d-856f-07f71d778b68;08606;Repelón;1205920d-5f2a-426c-a6ee-1a64d20130b0
050a2686-6ddf-4208-8880-69e83da27a15;08634;Sabanagrande;1205920d-5f2a-426c-a6ee-1a64d20130b0
f24af9c6-0340-4e2b-89a0-17c87480e9a0;08638;Sabanalarga;1205920d-5f2a-426c-a6ee-1a64d20130b0
3d525bf0-e463-4a53-a786-e003e5d2b660;08675;Santa Lucía;1205920d-5f2a-426c-a6ee-1a64d20130b0
cdeeecef-71b6-4008-b876-661e053bcd6e;08685;Santo Tomás;1205920d-5f2a-426c-a6ee-1a64d20130b0
cfbe848d-60ba-4b43-9c7c-30a5a29e7561;08758;Soledad;1205920d-5f2a-426c-a6ee-1a64d20130b0
a34cdcc6-881d-4c05-9422-ae4faecae7a0;08770;Suan;1205920d-5f2a-426c-a6ee-1a64d20130b0
a55b6b8f-9206-4109-9189-c00ee1fa7a45;08832;Tubará;1205920d-5f2a-426c-a6ee-1a64d20130b0
e37e766c-0864-45d2-832c-821508a99494;08849;Usiacurí;1205920d-5f2a-426c-a6ee-1a64d20130b0
a86c873a-9e83-45e0-9886-0c9b564ad6d0;11001;Bogotá. D.C.;e16028ce-2c3c-4ddd-88e8-7342931bb650
4cd875f4-0be5-4886-b5fb-4680d82773ca;13001;Cartagena De Indias;35c6840d-d6e5-4b6b-99d9-23da7ba74321
410d2af2-b2a3-47a6-85b8-4ddc618f6ca6;13006;Achí;35c6840d-d6e5-4b6b-99d9-23da7ba74321
8a6694f0-9533-4833-b56e-30bbaa136571;13030;Altos Del Rosario;35c6840d-d6e5-4b6b-99d9-23da7ba74321
830991e7-4454-41bb-be16-e070fe26b6e3;13042;Arenal;35c6840d-d6e5-4b6b-99d9-23da7ba74321
231cd9d1-c362-4986-965e-dd4161d74a71;13052;Arjona;35c6840d-d6e5-4b6b-99d9-23da7ba74321
770628ad-7b64-4b8c-bc7a-be7e465b1920;13062;Arroyohondo;35c6840d-d6e5-4b6b-99d9-23da7ba74321
56a7437a-d85e-407a-9987-694e31eb8403;13074;Barranco De Loba;35c6840d-d6e5-4b6b-99d9-23da7ba74321
98c5e6de-1a94-4553-a2df-9b968ce91121;13140;Calamar;35c6840d-d6e5-4b6b-99d9-23da7ba74321
ee87917f-094c-4fd8-85cf-e64788215cba;13160;Cantagallo;35c6840d-d6e5-4b6b-99d9-23da7ba74321
97a67a75-9f87-4266-9fae-580bc8732e81;13188;Cicuco;35c6840d-d6e5-4b6b-99d9-23da7ba74321
75faea95-5e87-4460-b1fb-a61d74535008;13212;Córdoba;35c6840d-d6e5-4b6b-99d9-23da7ba74321
28dc0b4a-85f3-4590-961c-3781d5c572cb;13222;Clemencia;35c6840d-d6e5-4b6b-99d9-23da7ba74321
308b3d81-9edb-4dc3-aae1-a25450ab7837;13244;El Carmen De Bolívar;35c6840d-d6e5-4b6b-99d9-23da7ba74321
562d44d7-ac53-4772-9c0a-950a02db7ced;13248;El Guamo;35c6840d-d6e5-4b6b-99d9-23da7ba74321
689fc2f5-342f-47cf-88c8-95c4cd6c71d1;13268;El Peñón;35c6840d-d6e5-4b6b-99d9-23da7ba74321
f018781e-7074-47d1-82ea-645cab2bb2a8;13300;Hatillo De Loba;35c6840d-d6e5-4b6b-99d9-23da7ba74321
7d42e12a-41c9-48b3-acf6-3370abac710c;13430;Magangué;35c6840d-d6e5-4b6b-99d9-23da7ba74321
918368a7-d3a2-4b6a-8c83-de0c567565f3;13433;Mahates;35c6840d-d6e5-4b6b-99d9-23da7ba74321
ebe18de7-8717-408e-aa76-14ae818d250e;13440;Margarita;35c6840d-d6e5-4b6b-99d9-23da7ba74321
6bfd0b51-e46a-4cbd-b2be-82efc7327a35;13442;María La Baja;35c6840d-d6e5-4b6b-99d9-23da7ba74321
d55e5395-e38f-4ca6-b257-eb829dbeb33d;13458;Montecristo;35c6840d-d6e5-4b6b-99d9-23da7ba74321
dea7fbc9-e7d4-4a5a-a36c-df5c9d63429a;13468;Santa Cruz De Mompox;35c6840d-d6e5-4b6b-99d9-23da7ba74321
080a487d-586d-4600-bba8-1e7f99242526;13473;Morales;35c6840d-d6e5-4b6b-99d9-23da7ba74321
cf75c767-5f35-477c-b403-b7f36d7a0ba0;13490;Norosí;35c6840d-d6e5-4b6b-99d9-23da7ba74321
6c7e58f9-a5b7-4308-9108-2a5ee1ecde2b;13549;Pinillos;35c6840d-d6e5-4b6b-99d9-23da7ba74321
aec5379e-b845-496e-a154-ad67437c2f3b;13580;Regidor;35c6840d-d6e5-4b6b-99d9-23da7ba74321
bc6ce501-1860-4d86-be09-0283e95efe79;13600;Río Viejo;35c6840d-d6e5-4b6b-99d9-23da7ba74321
754e5028-b682-402b-b776-22c5d1709555;13620;San Cristóbal;35c6840d-d6e5-4b6b-99d9-23da7ba74321
7bba513b-ad48-4818-ba32-e45be5fc4996;13647;San Estanislao;35c6840d-d6e5-4b6b-99d9-23da7ba74321
e9ec70b4-7d77-4ec9-aea3-f88298e97c7a;13650;San Fernando;35c6840d-d6e5-4b6b-99d9-23da7ba74321
0a65e6a0-f709-4d63-8fcd-a8115a659c25;13654;San Jacinto;35c6840d-d6e5-4b6b-99d9-23da7ba74321
507c13f3-c616-4b67-aed1-bd63a25e7c3c;13655;San Jacinto Del Cauca;35c6840d-d6e5-4b6b-99d9-23da7ba74321
ee1da44a-18c1-42c1-9787-cd63cec27b19;13657;San Juan Nepomuceno;35c6840d-d6e5-4b6b-99d9-23da7ba74321
4f1a922b-79b3-4930-8349-d683dcd3c64e;13667;San Martín De Loba;35c6840d-d6e5-4b6b-99d9-23da7ba74321
95bef081-9ad0-4d87-ba92-6b4e517279e5;13670;San Pablo;35c6840d-d6e5-4b6b-99d9-23da7ba74321
ab883dc5-533f-4d0c-a5ec-8f95b911fb3a;13673;Santa Catalina;35c6840d-d6e5-4b6b-99d9-23da7ba74321
8950cb78-40dd-43f8-b080-93bb392c75a9;13683;Santa Rosa;35c6840d-d6e5-4b6b-99d9-23da7ba74321
b8983693-3134-4d59-a873-f5803e11baab;13688;Santa Rosa Del Sur;35c6840d-d6e5-4b6b-99d9-23da7ba74321
e291b497-64ae-4ab7-a85f-ae63ad6e13bb;13744;Simití;35c6840d-d6e5-4b6b-99d9-23da7ba74321
47d1a2d3-7aff-4c6b-bad5-e27c7adc94e6;13760;Soplaviento;35c6840d-d6e5-4b6b-99d9-23da7ba74321
1c45a12a-9c0c-425a-ba8d-ec0e14e8ded9;13780;Talaigua Nuevo;35c6840d-d6e5-4b6b-99d9-23da7ba74321
a816f244-3046-494c-a846-f3bbc366aa2d;13810;Tiquisio;35c6840d-d6e5-4b6b-99d9-23da7ba74321
f6537864-9cb4-4e1a-a014-87323eee7a0b;13836;Turbaco;35c6840d-d6e5-4b6b-99d9-23da7ba74321
7e0a7f7f-4a53-43a8-9278-9e5b490921d1;13838;Turbaná;35c6840d-d6e5-4b6b-99d9-23da7ba74321
f0580b83-1ce7-4be8-b806-2b2deb5a648a;13873;Villanueva;35c6840d-d6e5-4b6b-99d9-23da7ba74321
39fd72a6-c7b2-4bca-ba08-845ab927c8e4;13894;Zambrano;35c6840d-d6e5-4b6b-99d9-23da7ba74321
0cacd96a-3a6c-43a1-903a-9001e3b2ce0f;15001;Tunja;8ae009cd-eaca-475a-8282-9741ae3017eb
3205a977-e055-4c88-afd3-90f7b123363a;15022;Almeida;8ae009cd-eaca-475a-8282-9741ae3017eb
8acbd2cf-1acc-4e3e-a3a3-0a50e90f72fe;15047;Aquitania;8ae009cd-eaca-475a-8282-9741ae3017eb
bebb30b1-6e74-41ef-a3a7-8a783776e677;15051;Arcabuco;8ae009cd-eaca-475a-8282-9741ae3017eb
19577485-c66f-4bd8-8d69-aa538ef42538;15087;Belén;8ae009cd-eaca-475a-8282-9741ae3017eb
4bf4d786-e520-4528-9c11-3c8633a40aaf;15090;Berbeo;8ae009cd-eaca-475a-8282-9741ae3017eb
7f7ff784-7d36-4298-bac8-1a4f64abb126;15092;Betéitiva;8ae009cd-eaca-475a-8282-9741ae3017eb
163f3c0b-f233-4103-8add-f8a194175546;15097;Boavita;8ae009cd-eaca-475a-8282-9741ae3017eb
5b1a9ade-7959-403e-adce-0d7b7555a315;15104;Boyacá;8ae009cd-eaca-475a-8282-9741ae3017eb
9f373fd0-487b-407f-8971-abd55d2ff841;15106;Briceño;8ae009cd-eaca-475a-8282-9741ae3017eb
2b3e9924-fb2b-4be4-b6d8-13ccf46cfea1;15109;Buenavista;8ae009cd-eaca-475a-8282-9741ae3017eb
9ce37604-39ab-4c2d-bd18-908d73e6c21b;15114;Busbanzá;8ae009cd-eaca-475a-8282-9741ae3017eb
dad58342-664e-4b61-b108-96eb5d50f7ed;15131;Caldas;8ae009cd-eaca-475a-8282-9741ae3017eb
d15e9177-6b1f-4a7b-a5b2-4cdcb3b134f9;15135;Campohermoso;8ae009cd-eaca-475a-8282-9741ae3017eb
69f31634-9e6e-4c9e-abe3-6d1a2832b085;15162;Cerinza;8ae009cd-eaca-475a-8282-9741ae3017eb
4eea4293-a63d-4444-b1b4-3fa47a8d7196;15172;Chinavita;8ae009cd-eaca-475a-8282-9741ae3017eb
82574e3a-ab54-48de-b4bb-a5cdd6fdda69;15176;Chiquinquirá;8ae009cd-eaca-475a-8282-9741ae3017eb
19715869-16a3-45b4-817f-3503ecfa67f6;15180;Chiscas;8ae009cd-eaca-475a-8282-9741ae3017eb
f7bd3cde-affc-41a3-b15f-290fbdbba9e8;15183;Chita;8ae009cd-eaca-475a-8282-9741ae3017eb
ac891039-6563-4df2-ac1d-a31e6bef8f17;15185;Chitaraque;8ae009cd-eaca-475a-8282-9741ae3017eb
